CONTEXTS,RESPONSES
xxx,no
xxx,what is there one
you've done all these haven't you,what
you've done all these,I wanna I wanted to go xxx
it's over there on the table look,thankyou
whoops,in there
have you found him,yeah
think you've cheated a few times on there Becky,what
you're not allowed to go across the hedges you know,what
you're not allowed to go across the hedges you know,I done that one
yes,xxx
and you've done that one,I done that
do you want me to draw you some more stars to color in,yes
yes,are we gonna color them in
and that one,which one now
and that one,I want some more stuff
and that one,oh
and that one,I done mum
this is vl,vl
vl for violets,yes
use purple,we have got blue
do you wanna use that one,mhm
use that one,yeah
use that one,okay
uhhum,okay
uhhum,where's sugar mum
whatabout this one,that's sugar there
what you've gotta do is,yeah
so can you use your finger,one
start from one,one two three four
use your finger,one two
use your finger,these are not blue
start again,one
start again,one
properly,one two three four five six
how many,one
start again,one
come on,one
come on,one
one,two three four five six
good,now
good,mum
yeah,can we write
yeah,where's your hats
hats,this one
do you wanna have the pencil,yeah
which one is it,that
can you put a ring round it,isn't that nice Caroline
and that that one,that one
wanna draw a ring round it,xxx
these are hotcross buns,yeah
but they've got no crosses on them have they,no
one on each bun,can't do it
yes,you can
let's just do this one then,um yeah
shall we play with some of your toys now,mhm
shall we play with some of your toys now,these toys
can you tell Caroline what we bought on Saturday,yeah
can you remember what we bought,I don't know
what did we go to the shop and buy,um don't know
what did we buy,a birthday
a birthday present,yeah
can you remember,um I show you
it's in the garage,I don't know
it's in the garage,it's a bicycle
it's in the garage,bicycle
it's in the garage,and I get this
tell Caroline what color it is,what color is it
tell Caroline what color it is,yellow
what color is it Becky,that's go there
tell Caroline what color the bicycle is,um pink
and what do you hafta wear on your head,don't know
and what do you hafta wear on your head,pink
what is it,um I don't know
it's a helmet,helmet
it's a helmet,xxx
and can you ride your bicycle,yeah
where did we go this morning on it,um we went to um
where did we go this morning on it,don't know
you went we went to you don't know,yeah
we went to the postbox didn't we and you rode your bicycle,yeah
we went to the postbox didn't we and you rode your bicycle,yeah
you like your helmet don't you,yeah
mhm,can we play some toys now
do you wanna play with this,yeah
do you wanna play with this,can we build this mum
what do you wanna build,build
what do you wanna build,castle
what do you wanna build,I can build a castle
a castle,I can build a castle
a castle,mum
hm,build a castle
you see if you can build a castle,what are you making
some more little people here,I lost those didn't I
did you,yeah
